id,audio,text,duration,speaker,language
ben_eng_concat.177,audio/ben_eng_concat.177.wav,"However, communication the channels, মন্থরতার কারণে, পশ্চিমে রীতিগুলি ২৫ থেকে ৩০ বছর পিছিয়ে পড়তে পারে।",9.208,ben-eng_spk0,ben-eng
ben_eng_concat.298,audio/ben_eng_concat.298.wav,স্থান পরিদর্শন যে কোন of classroom. একটি বড় part classroom. প্রায়শই একজন teacher ছাত্রদের এমন places নিয়ে যেতে love করবেন যেখানে বাসে ভ্রমণের কোন সুযোগ নেই,18.875,ben-eng_spk0,ben-eng
ben_eng_concat.223,audio/ben_eng_concat.223.wav,"অবহেলা থেকে শুরু করে, neglect, এমনকি চাঁদাবাজি পর্যন্ত, variety reasons Children ফস্টার কেয়ারে রাখা হয়।",10.675,ben-eng_spk0,ben-eng
ben_eng_concat.70,audio/ben_eng_concat.70.wav,The cabbage রস আম্লিক বা basic (ক্ষারধর্মী) রাসায়নিকের উপর নির্ভর করে রঙ পরিবর্তন করে।,9.951,ben-eng_spk0,ben-eng
ben_eng_concat.179,audio/ben_eng_concat.179.wav,"Late বেলা নাগাদ, মার্কিন প্রেসিডেন্ট ডোনাল্ড ট্রাম্প, প্রেস সেক্রেটারি মারফৎ একটি statement জানান, মার্কিন সেনাবাহিনী সিরিয়া ছেড়ে বেরিয়ে আসবে।",14.896,ben-eng_spk0,ben-eng
ben_eng_concat.9,audio/ben_eng_concat.9.wav,"অবশেষে, many ছোট cats are (including loose যাওয়া পোষা বিড়াল) যারা অনেক ক্ষুদ্র শিকার করে থাকে যেমন insects, rodents, lizards, rodents, lizards, এবং পাখি।",15.563,ben-eng_spk0,ben-eng
ben_eng_concat.123,audio/ben_eng_concat.123.wav,অনেক মানুষ তাদের dinosaurs হিসাবে think করে না কারন তাদের পাখা আছে এবং উড়তে can fly.,10.087,ben-eng_spk0,ben-eng
ben_eng_concat.104,audio/ben_eng_concat.104.wav,এই তত্ত্বগুলো লক্ষ্য করে নির্দিষ্ট certain people ওপর যে কি তাদের উদ্দীপ্ত that want things করতে যা তারা করে এবং তাদের পরিবেশের কোন জিনিসগুলি তাদের নির্দিষ্ট কিছু do বা না করতে উদ্দীপ্ত করবে।,19.067,ben-eng_spk0,ben-eng
ben_eng_concat.239,audio/ben_eng_concat.239.wav,"যদি তুমি country রাস্তায় গাড়ি চালানোয় অভ্যস্থ না থাকো, বুদ্ধি দিয়ে কাজ করো: খাড়া steep grades, সরু lanes, এবং তীব্র curves প্রাধান্য পায়।",15.539,ben-eng_spk0,ben-eng
ben_eng_concat.276,audio/ben_eng_concat.276.wav,"Tibetan The meditation কেন্দ্রবিন্দু হল Deity Yoga. deities শক্তি visualization মাধ্যমে শক্তি নিঃসরণের মাধ্যমগুলি পরিশুদ্ধ cleaned, চক্রগুলি সক্রিয় হয় এবং চেতনাশক্তির সৃষ্টি হয়।",19.743,ben-eng_spk0,ben-eng
ben_eng_concat.106,audio/ben_eng_concat.106.wav,সর্বাধিক সহজেই অভিগমনযোগ্য plant সংস্থানগুলো হতে পাতা এবং কলাইতে accessible proteins তবে এগুলো আমাদের মতো প্রাইমেটদের রান্না না করে হজম করা কঠিন।,15.859,ben-eng_spk0,ben-eng
ben_eng_concat.133,audio/ben_eng_concat.133.wav,দ্বীপপুঞ্জ এবং লেকগুলোতে আবশ্যকভাবে আপনার কোন নৌকাটির দরকার not yacht.,7.944,ben-eng_spk0,ben-eng
ben_eng_concat.250,audio/ben_eng_concat.250.wav,হাইড্রোজেন আয়নগুলি হলো এমন ধরণের protons যাদের ইলেক্ট্রনগুলোকে তাদের থেকে বিচ্ছিন্ন করা হয়েছে (হাইড্রোজেন পরমাণুগুলোতে একটা প্রোটন এবং একটা ইলেক্ট্রন থাকে)।,17.068,ben-eng_spk0,ben-eng
ben_eng_concat.209,audio/ben_eng_concat.209.wav,মস্তিষ্কের গঠন এবং behaviour মধ্যে পারস্পরিক সম্পর্ক বিজ্ঞানীদের গবেষণাকে সমর্থন করে।,10.012,ben-eng_spk0,ben-eng
ben_eng_concat.91,audio/ben_eng_concat.91.wav,"মার্কিন যুক্তরাষ্ট্রের Princeton বিশ্ববিদ্যালয় এবং সুইডেনের ইউপসালা বিশ্ববিদ্যালয়ের গবেষকরা জানিয়েছেন যে নতুন species just দুটি generations, মধ্যে বিবর্তিত হয়েছে, যদিও ডারউইন ফিঞ্চ, জেসোপিজা ফোর্টস এবং ইমিগ্র্যান্ট cactus ফিঞ্চ, জিওপিজা কনিরোস্ট্রিস মধ্যে প্রজননের কারণে এই প্রক্রিয়াটি আরও longer, সময় নেয় বলে মনে করা হয়।",35.499,ben-eng_spk0,ben-eng
ben_eng_concat.260,audio/ben_eng_concat.260.wav,"ভার্চুয়াল দলগুলি conventional দলের তুলনায় নিজেদের গুণমান বজায় রাখতে are teams, তবে সেখানেও সুক্ষ্ম পার্থক্য are differences.",13.815,ben-eng_spk0,ben-eng
ben_eng_concat.267,audio/ben_eng_concat.267.wav,"তারা সাধারণত বিশেষ খাদ্য, পানীয় এবং entertainment offers, করে যাতে করে অতিথিরা ভাল mood, থাকে এবং প্রাঙ্গণে অবস্থান করে।",12.003,ben-eng_spk0,ben-eng
ben_eng_concat.329,audio/ben_eng_concat.329.wav,সঙ্কর ধাতুগুলি basically দুই বা ততোধিক ধাতুর মিশ্রণ।পর্যায় সারণীতে অনেক উপাদান রয়েছে তা ভুলে যাবেন না।,10.044,ben-eng_spk0,ben-eng
ben_eng_concat.43,audio/ben_eng_concat.43.wav,সিঙ্গাপুরের উপ-প্রধানমন্ত্রী Wong কান সেং তাকে স্বাগত জানিয়েছিলেন এবং তিনি the Singapore Prime Minister লি হিসিয়েন লুং-এর সাথে বাণিজ্য ও সন্ত্রাসবাদের বিষয়ে আলোচনা করেছেন।,16.691,ben-eng_spk0,ben-eng
ben_eng_concat.343,audio/ben_eng_concat.343.wav,"""তাঁর কাজ such recognized গুণমানের এবং detail যে সে হচ্ছে """"ঘরে ঘরে নাম করা"""" philatelists. সংগ্রহকারীদের মধ্যে একজন। কেউ কেউ শুধুমাত্র তাঁর work সংগ্রহে বিশেষজ্ঞ ।""",19.091,ben-eng_spk0,ben-eng
ben_eng_concat.221,audio/ben_eng_concat.221.wav,"early দিনে এই শো long-running long-running চলা ইন্টারনেট রেডিও স্টেশন টগিনেটরেডিওতে featured হত, যা solely আলাপ radio. হিসেবেই focused radio.",15.803,ben-eng_spk0,ben-eng
ben_eng_concat.7,audio/ben_eng_concat.7.wav,"1966 সাল থেকে সুন্দরবন একটি বন্যপ্রাণী অভয়ারণ্য, এবং এই area. now আনুমানিক 400 টি রয়্যাল বেঙ্গল বাঘ এবং প্রায় 30,000 চিত্রা হরিণ আছে ।",17.484,ben-eng_spk0,ben-eng
ben_eng_concat.314,audio/ben_eng_concat.314.wav,স্ক্যাফোল্ডিং কোনও learning পদ্ধতি নয় বরং এমন একটি aid যা এমন individuals সহায়তা provides করে যাঁরা নতুন কোনও কম্পিউটার program ব্যবহার করা বা কোনও new প্রকল্প শুরু করার such নতুন a learning অভিজ্ঞতা অর্জন করছেন।,25.762,ben-eng_spk0,ben-eng
ben_eng_concat.178,audio/ben_eng_concat.178.wav,"ভার্চুয়াল স্ক্যাফোল্ডগুলো এই সফ্টওয়্যার নিজের মধ্যে internalized নেয়। এমন সমস্ত প্রশ্ন, যার তাত্ক্ষণিক এবং prompt, ব্য়াখ্যা করা একা শিক্ষার্থীর পক্ষে কঠিন prompt, তাতে সাহায্য করে এই সফটঅয়্যার।",19.611,ben-eng_spk0,ben-eng
ben_eng_concat.303,audio/ben_eng_concat.303.wav,"MDT সময় রাত 10:00-11:00 এর মধ্যে, আগুনের সূত্রপাত বন্দীদের দ্বারা শুরু হয়েছিল।",6.388,ben-eng_spk0,ben-eng
ben_eng_concat.217,audio/ben_eng_concat.217.wav,এই দলের কীটপতঙ্গদের চেনাতে entomologists বিধিসম্মত ভাবে bug শব্দটি ব্যবহার করে।,8.675,ben-eng_spk0,ben-eng
ben_eng_concat.6,audio/ben_eng_concat.6.wav,"রি-এন্ট্রি shock কালচার shock এর থেকে তাড়াতাড়ি আসে (হানিমুনের পর্বের চেয়ে কম) কিন্তু longer, হয় এবং আরও মারাত্মক হতে পারে।",13.275,ben-eng_spk0,ben-eng
ben_eng_concat.93,audio/ben_eng_concat.93.wav,"সুতরাং, the notation it likely simply যুক্ত করা হয়েছিল লেবেল হিসাবে।",7.635,ben-eng_spk0,ben-eng
ben_eng_concat.59,audio/ben_eng_concat.59.wav,"ক্ষমতাসীন party, সাউথ-ওয়েস্ট আফ্রিকা পিপলস People's Organisation (SWAPO), সংসদ নির্বাচনেও সংখ্যাগরিষ্ঠতা ধরে রেখেছে।",12.979,ben-eng_spk0,ben-eng
ben_eng_concat.113,audio/ben_eng_concat.113.wav,লক্ষা Singh ছাপ্পান bhog ভজন উপস্থাপন করেছিলেন। তার সঙ্গ দিয়েছিলেন সংগীতশিল্পী রাজু খানদেলওয়াল।,10.339,ben-eng_spk0,ben-eng
ben_eng_concat.154,audio/ben_eng_concat.154.wav,"সাবধান হন, কাপড় যাতে খুব গরম না হয়ে যায় (এতে সঙ্কোচন হতে পারে বা ক্ষেত্রবিশেষে জ্বলেও যেতে পারে)।",8.052,ben-eng_spk0,ben-eng
ben_eng_concat.272,audio/ben_eng_concat.272.wav,চার্চের central authority এক হাজার বছরেরও বেশি সময় ধরে Rome ছিল এবং power এবং money এই concentration tenet জন্য এটি বিশ্বাসযোগ্য হচ্ছে কিনা তা নিয়ে many প্রশ্ন উত্থাপিত met.,19.366,ben-eng_spk0,ben-eng
ben_eng_concat.55,audio/ben_eng_concat.55.wav,"মহিলা: প্রকৃত বৈবাহিক অবস্থা নির্বিশেষে যে কোনও women ভ্রমণকারীদের বলা উচিত যে তারা married, status.",9.52,ben-eng_spk0,ben-eng
ben_eng_concat.131,audio/ben_eng_concat.131.wav,পিরামিডের উপরিতলে দৃশ্যগুলি ফুটে উঠলে পিরামিডগুলি উজ্জ্বল হয়ে ওঠে।,5.348,ben-eng_spk0,ben-eng
ben_eng_concat.203,audio/ben_eng_concat.203.wav,"""একটি সত্যিকার """"অদৃশ্য দল"""" (লারসন এবং LaFasto, ১৯৮৯, p১০৯) এর উপস্থিতিও অপার্থিব team. অনন্য component team.",10.951,ben-eng_spk0,ben-eng
ben_eng_concat.256,audio/ben_eng_concat.256.wav,হংকং দ্বীপের নামে Hong Kong এই অঞ্চলটির নামকরণ এবং এই is place অনেক পর্যটকের main লক্ষ্য হিসাবে regard হয়ে থাকে।,14.803,ben-eng_spk0,ben-eng
ben_eng_concat.24,audio/ben_eng_concat.24.wav,"বিশেষ্য nouns, মতো 'সি' (তুমি) শব্দটিও সবসময় বড় হাতের অক্ষর দিয়ে শুরু letter, এমনকি sentence. মাঝেও।",11.019,ben-eng_spk0,ben-eng
ben_eng_concat.312,audio/ben_eng_concat.312.wav,manufactured জিনিসগুলি antiques. কিনা তার কোন সার্বজনীন definition no antiques. কিছু tax অ্যাজেন্সি 100 বছরের বেশি পুরানো জিনিসগুলি প্রাচীন বলে আখ্যা দিয়ে antiques.,18.451,ben-eng_spk0,ben-eng
ben_eng_concat.103,audio/ben_eng_concat.103.wav,"moon যেমন পৃথিবীতে একটি টান প্রয়োগ করে যার so জোয়ারের সৃষ্টি হয়, তেমনি Sagittarius galaxy. সাগিটারিয়াস ছায়াপথের উপরে একটি force প্রয়োগ করে।",16.159,ben-eng_spk0,ben-eng
ben_eng_concat.118,audio/ben_eng_concat.118.wav,"আমরা নিশ্চিতভাবে জানি না, কিন্তু এটির forked জিহবা থেকে থাকতে পারে। এর খাদ্যতালিকার included রয়েছে turtles, বৃহদাকার মাছ, অন্যান্য মোসাসোরস এবং এটি এমনকি নরখাদকও হয়ে থাকতে পারে।",18.827,ben-eng_spk0,ben-eng
ben_eng_concat.100,audio/ben_eng_concat.100.wav,"""বেশিরাভাগ প্রযুক্তিগত নির্ধারণের দুটি সাধারণ interpretations ideas: হয়ে share ideas: যে মূলত সাংস্কৃতিক বা political প্রভাব ছাড়িয়ে প্রযুক্তির বিকাশ নিজেই একটি পথ অনুসরণ follows এবং সেই প্রযুক্তির ফলে সামাজিক শর্তের পরিবর্তে অন্তর্নিহিত societies """"প্রভাব"""" পড়ে।""",27.995,ben-eng_spk0,ben-eng
ben_eng_concat.31,audio/ben_eng_concat.31.wav,"প্লিটভাইস লেক-এর মতো উদ্যানটিতে মূলত beech, স্প্রস এবং fir গাছের ঘন বন রয়েছে এবং এতে আলপাইন ও ভূমধ্যসাগরীয় vegetation. একটি সংমিশ্রণ রয়েছে।",16.107,ben-eng_spk0,ben-eng
ben_eng_concat.188,audio/ben_eng_concat.188.wav,"""মুহাম্মদ এই সাংসারিক জীবনের বাইরের বিষয়গুলিতে deeply আগ্রহী was life. ধ্যানের জন্য তিনি মাঝে মাঝে এমন একটি গুহা ব্যবহার করতেন যা """"নূর"""" (light) পর্বতের """"হীরে"""" নামে পরিচিত ছিল। """,18.235,ben-eng_spk0,ben-eng
ben_eng_concat.120,audio/ben_eng_concat.120.wav,"কিছু জাহাজ তার বৈশিষ্ট্য পুস্তিকায় বার্লিন, Germany feature brochures. যেমন আপনি দেখতে পান উপরের মানচিত্র থেকে যে বার্লিন সমুদ্রের নিকটবর্তী where নয় এবং শহরটিতে ভ্রমণের খরচ ক্রুজের দামের অন্তর্ভুক্ত নয়।",21.475,ben-eng_spk0,ben-eng
ben_eng_concat.331,audio/ben_eng_concat.331.wav,"কোন সুনামি warning জারি করা হয়নি, এবং জাকার্তা জিওফিজিকস এজেন্সি অনুযায়ী, কোন tsunami warning জারি করা হবে না কারণ quake ৬.৫ মাত্রার প্রয়োজন পূরণ did requirement.",17.679,ben-eng_spk0,ben-eng
ben_eng_concat.291,audio/ben_eng_concat.291.wav,"বাঘটির গর্জন একটি full-voiced পূর্ণ-কণ্ঠস্বরের গর্জনের মতো নয়, বরং গরগর করা ও চেঁচানো শব্দের তৈরি একটি বাক্যের মতো।",11.516,ben-eng_spk0,ben-eng
ben_eng_concat.233,audio/ben_eng_concat.233.wav,"তবুও, কর্তৃপক্ষের কাছ থেকে advice authorities, সমস্ত সংকেতগুলো মেনে take এবং নিরাপত্তা সম্পর্কিত warnings. বিষয়ে গভীর attention দিন।",14.787,ben-eng_spk0,ben-eng
ben_eng_concat.212,audio/ben_eng_concat.212.wav,"Congress ২০০৫-এর fiscal অশ্লীল উদ্যোগকে funding জোগান দেয়া শুরু করে এবং specified করে দেয় যে, the FBI অবশ্যই প্রাপ্তবয়স্কদের পর্নোগ্রাফিতে 10 জন এজেন্টদের নিযুক্ত করতে হবে।",19.175,ben-eng_spk0,ben-eng
ben_eng_concat.286,audio/ben_eng_concat.286.wav,"যদিও গোমা যথাযথভাবে নিরাপদ, তবে গোমার বাইরে যেকোনও ঘোরার বিষয়ে researched করা উচিত উত্তর কিভু in province. চলতে that persists যুদ্ধের অবস্থা বোঝার জন্য।",15.963,ben-eng_spk0,ben-eng
ben_eng_concat.69,audio/ben_eng_concat.69.wav,উদ্ভিদ সূর্যালোকের সাহায্যে photosynthesis. প্রক্রিয়ার মাধ্যমে তাদের খাদ্য তৈরি করে। তারা shade. দেয়।,11.347,ben-eng_spk0,ben-eng
ben_eng_concat.210,audio/ben_eng_concat.210.wav,"Rip স্রোত হল সমুদ্র সৈকত থেকে ফিরে আসা flow beach, প্রায়ই এটি একটি রিফ বা similar. অনুরূপ।",10.087,ben-eng_spk0,ben-eng
ben_eng_concat.269,audio/ben_eng_concat.269.wav,"বলা বাহুল্য যে, আপনি রোমান ভাষা জানলে আপনার পক্ষে পর্তুগিজ শেখায় সহজ will Portuguese.",8.664,ben-eng_spk0,ben-eng
ben_eng_concat.342,audio/ben_eng_concat.342.wav,"এর long চোয়ালগুলি খচিত ছিল সত্তর-এর ( 70 ) থেকে বেশি razor-sharp razor-sharp দাঁত দিয়ে, এরই along ছিল মুখগহবরের উপরের দিকে একটি extra সেট, মানে যা কিছু এর রাস্তায় পড়ত তার কোনো রেহাই ছিল না।",19.235,ben-eng_spk0,ben-eng
ben_eng_concat.60,audio/ben_eng_concat.60.wav,"গ্রিনল্যান্ডে খাপছাড়া ভাবে বসতি settled sparsely. নর্স sagas অনুযায়ী, এরিক দ্য রেড murder, অপরাধে আইসল্যান্ড থেকে নির্বাসিত হয়েছিল, এবং আরও পশ্চিমে travelling west, Greenland খুঁজে পেয়েছিলেন এবং সেই ভূখণ্ডের নামকরণ করেছিলেন গ্রিনল্যান্ড।",22.755,ben-eng_spk0,ben-eng
ben_eng_concat.207,audio/ben_eng_concat.207.wav,"যদি শীতকালে Northern বাল্টিক crossing করা হয়, তবে কেবিনের location, পরীক্ষা করে location, কারণ বরফের মধ্য দিয়ে যাওয়ার সময় quite ক্ষতিগ্রস্থ কেবিনগুলো থেকে horrible শব্দ হয়।",20.546,ben-eng_spk0,ben-eng
ben_eng_concat.84,audio/ben_eng_concat.84.wav,"কেউ একজন যে উঁচু এলাকাগুলো কিংবা mountain passes দিয়ে গাড়ি চালাতে যাচ্ছে তার উচিৎ তুষার, বরফ বা শীতল তাপমাত্রার the possibility বিবেচনায় নেয়া।",15.043,ben-eng_spk0,ben-eng
ben_eng_concat.8,audio/ben_eng_concat.8.wav,একই দিনে আনুমানিক ১২:০০ জিএমটি সময়ে vehicle itself দুর্ঘটনার স্থান থেকে সরিয়ে ফেলা হয়েছিল।,8.78,ben-eng_spk0,ben-eng
ben_eng_concat.165,audio/ben_eng_concat.165.wav,"রাজা ও রানির বিরুদ্ধে হুমকি দিয়ে screaming shouting করতে থাকা উত্তেজিত জনতার মাঝে একটি গাড়ীতে carriage, তারা back Paris ফিরে আসছিল।",16.779,ben-eng_spk0,ben-eng
ben_eng_concat.139,audio/ben_eng_concat.139.wav,একজন শুধুমাত্র wonder হতে পারে এই ভেবে যে when নতুন কিছু comes তখন কী-বোর্ড কীরকম will along.,11.647,ben-eng_spk0,ben-eng
ben_eng_concat.335,audio/ben_eng_concat.335.wav,"সিংহের prides আচরণ অনেকটা একদল wolves বা কুকুরের মতো, বিস্ময়করভাবে সিংহের সাথে সাদৃশ্যপূর্ন আচরণের পশু (তবে অন্যান্য বড় বিড়াল নয়), এবং শিকারদের প্রতি এরা অত্যন্ত deadly prey.",20.103,ben-eng_spk0,ben-eng
ben_eng_concat.18,audio/ben_eng_concat.18.wav,"স্যাঁতসেঁতে কাপড় ইস্ত্রি করলে তা শুকনো হতে সাহায্য করে। অনেক হোটেলে আয়রন এবং আয়রন করার টেবিল থাকে, even কি ঘরে কেউ উপস্থিত না থাকলেও।",13.292,ben-eng_spk0,ben-eng
ben_eng_concat.1,audio/ben_eng_concat.1.wav,"যদিও AI এর বিজ্ঞানের কথাসাহিত্যে দৃড় strong রয়েছে, AI কম্পিউটার বিজ্ঞানের একটি খুব গুরুত্বপূর্ণ branch গঠন করে science, কোনও যন্ত্রের behavior, শেখার এবং বুদ্ধির অভিযোজন নিয়ে কাজ করে।",21.619,ben-eng_spk0,ben-eng
ben_eng_concat.240,audio/ben_eng_concat.240.wav,"ওট্টায়া কানাডার মনোরম, bilingual capital যা বিভিন্ন art প্রদর্শনী এবং সংগ্রহশালার মধ্য দিয়ে কানাডার অতীত ও Canada's present. তুলে ধরে।",14.427,ben-eng_spk0,ben-eng
ben_eng_concat.58,audio/ben_eng_concat.58.wav,"particular, দাবি claimed হয় যে কোনও ব্যক্তি মিথ্যা বলছেন কিনা তা বোঝা যায়, তার মুখের সূক্ষ্ম অভিব্যক্তিগুলি সঠিকভাবে সনাক্ত করে।",14.207,ben-eng_spk0,ben-eng
ben_eng_concat.5,audio/ben_eng_concat.5.wav,"সামাজিকীকরণের গুরুত্ব চিত্রায়ন used কিছু সাধারণ পদ্ধতি হল- children বেড়ে ওঠার সময় তাদের প্রতি অবহেলা, অযাচিত আচরণ এবং wilful abuse, মতো দূর্ভাগ্যজনক পরিস্থিতি সৃষ্টি abuse, যা তাদের প্রাপ্তবয়স্কদের সাথে মিশতে বাধা দান করে।",23.955,ben-eng_spk0,ben-eng
ben_eng_concat.86,audio/ben_eng_concat.86.wav,"1960 সাল জুড়ে, ব্রজেজিনস্কি John এফ. Kennedy his জন্য উপদেষ্টা হিসেবে কাজ করেছিলেন এবং then Lyndon বি. জনসন প্রশাশন এর সাথে।",13.835,ben-eng_spk0,ben-eng
ben_eng_concat.224,audio/ben_eng_concat.224.wav,ভ্যাটিকান সিটির population around 800। এটি বিশ্বের সবচেয়ে ক্ষুদ্রতম independent দেশ এবং সবচেয়ে কম জবহুল country population.,14.727,ben-eng_spk0,ben-eng
ben_eng_concat.347,audio/ben_eng_concat.347.wav,"Severe আবহাওয়া হল কোনও বিপজ্জনক আবহাওয়া ঘটনার যেমন damage, মারাত্মক সামাজিক বিপর্যয় বা of human life. প্রাণহানীর মত ঘটনার generic term life.",15.443,ben-eng_spk0,ben-eng
ben_eng_concat.252,audio/ben_eng_concat.252.wav,রোমের various জায়গায় একাধিক বড় টেলিভিশন screens স্থাপন করা হয়েছিল যাতে জনগন the ceremony. দেখতে ceremony.,15.231,ben-eng_spk0,ben-eng
ben_eng_concat.30,audio/ben_eng_concat.30.wav,"সম্পন্ন কাজটির বেশিরভাগই ছিল তাত্ত্বিক, তবে কর্মসূচিটি সাগিটারিয়াস of the galaxy. পর্যবেক্ষণগুলি অনুকরণ করার জন্য রচিত হয়েছিল।",13.299,ben-eng_spk0,ben-eng
ben_eng_concat.115,audio/ben_eng_concat.115.wav,"কিছু এলাকায় এক মিনিট পানি boiling enough, অন্যান্য এলাকায় কয়েক মিনিট পানি ফুটানোর needed. হয়।",9.187,ben-eng_spk0,ben-eng
ben_eng_concat.132,audio/ben_eng_concat.132.wav,"প্রদর্শন শুরু হওয়ার পাঁচ মিনিটের মধ্যে একটি বাতাস ঘুরতে শুরু করে, প্রায় এক মিনিট পরে, বাতাসটি ৭০ কিলোমিটার/ঘণ্টায় পৌঁছায়... তারপরে rain comes, তবে তা এত hard এবং এত large ফোঁটায় পড়ে যে চামড়ায় সুঁইয়ের মতো বিঁধে, then আকাশ থেকে hail and screaming বৃষ্টি শুরু হয় এবং people ভয় পেয়ে চিৎকার করতে করতে দৌড়াতে থাকে।",31.354,ben-eng_spk0,ben-eng
ben_eng_concat.270,audio/ben_eng_concat.270.wav,'Hostile পরিবেশ কোর্স' এর জন্য ইন্টারনেট অনুসন্ধানে probably কোনও স্থানীয় সংস্থার ঠিকানা দিবে।,10.944,ben-eng_spk0,ben-eng
ben_eng_concat.198,audio/ben_eng_concat.198.wav,"এটি আমাদের ট্রেন, car, এবং অন্যান্য অনেকগুলি পরিবহণ ব্যাবস্থা brought দিয়েছে।",8.835,ben-eng_spk0,ben-eng
