id,audio,text,duration,speaker,language
ben_eng_concat.242,audio/ben_eng_concat.242.wav,"দুর্ভাগ্যক্রমে, traffic গতিবিধি আন্দাজ করা is difficult কারণ চালকদের মতিগতি একশত ভাগ নিশ্চিতভাবে কখনই বোঝা যায় না।",12.099,ben-eng_spk0,ben-eng
ben_eng_concat.315,audio/ben_eng_concat.315.wav,"এই সেবাটি স্থানান্তরে প্রায়শই used হয়, যার মধ্যে অন্তর্গত আনন্দশৈলী, expeditions যাদের দূরবর্তী data এবং ভয়েসের needs. আছে।",15.027,ben-eng_spk0,ben-eng
ben_eng_concat.288,audio/ben_eng_concat.288.wav,গ্রীস সম্পর্কে জ্ঞান অস্বীকার করায় পাশ্চাত্য নিজেকে Greek দার্শনিক ও scientific শিকড় থেকে cut off হওয়া শুরু found roots.,14.751,ben-eng_spk0,ben-eng
ben_eng_concat.182,audio/ben_eng_concat.182.wav,"Perry বলেছিলেন যে, """"""""আজ রাতের সভার results আন্দাজ করতে এবংএখানকার প্রতিযোগিতায় path forward টিকতে পারবো কি না, তা বুঝতে to Texas ফিরে আসবো"""""""", তবে পরে said যে, তিনি এই in race থাকবেন এবং ২১ জানুয়ারি South Carolina প্রাথমিক প্রতিযোগিতায় compete করবেন।""""""",29.07,ben-eng_spk0,ben-eng
ben_eng_concat.54,audio/ben_eng_concat.54.wav,লোকজন anticipate anticipate may anticipate না যে travellers ঘরে ফেরার জন্য ধৈর্য এবং সমঝোতা এই দুইয়েরও home.,11.879,ben-eng_spk0,ben-eng
ben_eng_concat.226,audio/ben_eng_concat.226.wav,"কোক্যামো উপত্যকা - দক্ষিণ America, ইয়োসেমাইট নামে known Chile's Yosemite বড় প্রাচীর ও দুরারোহ পাহাড় সমেত চিলির প্রধান আরোহণের গন্থব্যস্থল।",14.419,ben-eng_spk0,ben-eng
ben_eng_concat.187,audio/ben_eng_concat.187.wav,"বেস স্টেশনটিতে ডুয়াল রেডিও থাকায়, এটি 802.11a, 802.11b and 802.11g এর সাথে ব্যাকওয়ার্ড কম্পেটিবল হিসেবে কাজ will be radios.",9.152,ben-eng_spk0,ben-eng
ben_eng_concat.281,audio/ben_eng_concat.281.wav,প্রাচীন চীনদের ইতিহাসের রক্তাক্ত eras মধ্যে 3 Kingdoms 1(এক) অন্যতম ছিল রক্তাক্ত যুগের হাজার হাজার মানুষ শি'আনের ভবনের প্রাসাদের সর্বোচ্চ আসনে sit লড়াই করে মারা গিয়েছিল।,19.563,ben-eng_spk0,ben-eng
ben_eng_concat.197,audio/ben_eng_concat.197.wav,"একটি civilization একটি একক culture যা একটি উল্লেখযোগ্য বৃহৎ group people ধারণ করে, যারা একটি সমাজে পারস্পারিক সহযোগিতা এবং society. মধ্য work করে।",17.083,ben-eng_spk0,ben-eng
ben_eng_concat.42,audio/ben_eng_concat.42.wav,"তাদের শৃঙ্খলাবদ্ধ প্রতিরক্ষা, বল handling করার skills এবং দুর্দান্ত দলবদ্ধতা তাদেরকে ব্যতিক্রমী করে made এবং এটি স্পষ্ট হয়ে যায় এটিই সেই দল যারা beat. করতে পারে।",19.043,ben-eng_spk0,ben-eng
ben_eng_concat.345,audio/ben_eng_concat.345.wav,এই স্ফটিকগুলির গঠন in affected পালিত পশুগুলির মূত্র থেকে পাওয়াগুলির সাথে matches যায় যখন অবলোহিত infrared spectroscopy spectroscopy ( FTIR ) দ্বারা তুলনা করা হয়।,15.899,ben-eng_spk0,ben-eng
ben_eng_concat.121,audio/ben_eng_concat.121.wav,"বিনোদন সম্পর্কিত নিউজ ওয়েবসাইট TMZ বুঝতে পেরেছে যে চিত্রসাংবাদিক তার গাড়িটি সেপুলভেদা বুলেভার্ডের অন্যপ্রান্তে থামিয়ে রাস্তা before crossing পুলিশ stop এর pictures তুলতে গেলে এবং continuing, থাকলে, ক্যালিফোর্নিয়া Highway প্যাট্রোল পুলিশ police officer যানবাহন নিয়ন্ত্রণের সময় তাকে দুইবার ফেরত পাঠানোর নির্দেশ twice.",33.246,ben-eng_spk0,ben-eng
ben_eng_concat.299,audio/ben_eng_concat.299.wav,পরীক্ষিত রাসায়নিকে উপস্থিত হাইড্রোজেন (pH মধ্যে H) আয়নগুলির পরিমাণ দ্বারা pH স্তরটি নির্দেশিত হয়।,7.972,ben-eng_spk0,ben-eng
ben_eng_concat.32,audio/ben_eng_concat.32.wav,এভাবে কলম people কাছের friend পরিণত হল।,5.683,ben-eng_spk0,ben-eng
ben_eng_concat.326,audio/ben_eng_concat.326.wav,"""এটি ""Vichy"" ফরাসি কর্তৃক শাসিত হয়েছিল। এরা হলো ফরাসি লোক যারা ১৯৪০ সালে জার্মানদের সাথে শান্তি made had made এবং লড়াই করার instead of আক্রমণকারীদের সাথে কাজ করেছিল।""",18.235,ben-eng_spk0,ben-eng
ben_eng_concat.17,audio/ben_eng_concat.17.wav,"ভিডিয়ো রেকর্ডিংয়ের ব্যবহারের ফলে কয়েক মিলিসেকেন্ড এর জন্য স্থায়ী micro-expressions, micro-expressions, অভিব্যক্তি, মুখের movements ব্যাখ্যায় গুরুত্বপূর্ণ discoveries milliseconds.",15.431,ben-eng_spk0,ben-eng
ben_eng_concat.124,audio/ben_eng_concat.124.wav,"আমরা USOC's যুক্তরাষ্ট্রের অলিম্পিক কমিটির এই বক্তব্যের সাথে একমত যে আমাদের ক্রীড়াবিদ ও ক্লাব এবং তাদের sport, স্বার্থে, decertification. decertification. পরিবর্তে আমাদের within organization, মধ্যে অর্থবহ পরিবর্তনের সাথে moving বিষয়টিতে আরও ভালভাবে সাহায্য হতে পারে।",30.523,ben-eng_spk0,ben-eng
ben_eng_concat.21,audio/ben_eng_concat.21.wav,"কেউ ওয়াইল্ড কার্ডও be beneficial buy may Card, যা South Africa বিশেষ কিছু পার্ক অথবা যে কোনো জাতীয় উদ্যানে ঢোকার সুযোগ দেয়।",12.395,ben-eng_spk0,ben-eng
ben_eng_concat.20,audio/ben_eng_concat.20.wav,উত্তরের অঞ্চলটি সাহেল এবং দক্ষিণ ও পশ্চিমের অঞ্চলটি আটলান্টিক Ocean. দ্বারা bounded রয়েছে।,10.579,ben-eng_spk0,ben-eng
ben_eng_concat.145,audio/ben_eng_concat.145.wav,দুটি পয়েন্টের মাঝে individual ড্রাইভার এবং তাদের যানের মধ্যে যে চলন ও কথাবার্তা movement সেই বিদ্যাকেই ট্রাফিক Flow বলে।,13.307,ben-eng_spk0,ben-eng
ben_eng_concat.313,audio/ben_eng_concat.313.wav,"""গাছগুলি প্রাকৃতিক পরিবেশে় থাকাকালীন their best look best দেখায়, তাই """"মাত্র একটি"""" নমুনা তোলার লোভ সংবরণ করুন।""",10.764,ben-eng_spk0,ben-eng
ben_eng_concat.14,audio/ben_eng_concat.14.wav,সাধারণত আপনি সবসময় পর্যটক এবং vendors. আওয়াজই শোনেন। শব্দ ও light বর্ণনা একদম যেন গল্পের বইয়ের মতো।,12.323,ben-eng_spk0,ben-eng
ben_eng_concat.61,audio/ben_eng_concat.61.wav,"কারণ ডায়নোসরের পালকগুলোর সুগঠিত দণ্ড ছিল not shaft, যেগুলোকে রেচিস called rachis, তবে পালকগুলোর other বৈশিষ্ট্য ছিল- কাঁটা ও সূক্ষ্ম কাঁটা - গবেষকরা অনুমান করছেন যে খুব সম্ভবত বিবর্তনের উন্নতি সাধনের ফলে later যেসব features. development পায় রেচিস তার একটি।",26.347,ben-eng_spk0,ben-eng
ben_eng_concat.78,audio/ben_eng_concat.78.wav,"জাপানের পারমানবিক সংস্থার সূত্রে জানা গিয়েছে, প্ল্যান্টটিতে তেজস্ক্রিয় caesium এবং আয়োডিন চিহ্নিত করা plant.",10.079,ben-eng_spk0,ben-eng
ben_eng_concat.241,audio/ben_eng_concat.241.wav,"এই city দেশের rest cities, থেকে একেবারেই বিপরীত, কারণ country's it পরিবেশে আফ্রিকার পরিবর্তে আরবের প্রভাবই বেশি।",12.507,ben-eng_spk0,ben-eng
ben_eng_concat.264,audio/ben_eng_concat.264.wav,The find পাখির পালকের বিবর্তনের বিষয়েও পরিজ্ঞান দেয়,5.224,ben-eng_spk0,ben-eng
ben_eng_concat.4,audio/ben_eng_concat.4.wav,হংকং-এর আকাশরেখা make likened থাকা parade buildings ভিক্টোরিয়া হার্বারের জলে যেন চকমকে Victoria চার্টের মতো প্রতিচ্ছবি তৈরি করে।,13.947,ben-eng_spk0,ben-eng
ben_eng_concat.275,audio/ben_eng_concat.275.wav,"বিশ্ববিদ্যালয়ের গবেষকরা জানিয়েছেন, 2টি যৌগের একে অন্যের সাথে বিক্রিয়া করে ক্রিস্ট্যাল গঠন করে যা kidney কার্যক্রমে বাধা দিতে পারে।",12.652,ben-eng_spk0,ben-eng
ben_eng_concat.82,audio/ben_eng_concat.82.wav,"boating চালানোর জন্য ফিনল্যান্ড একটি দুর্দান্ত স্থান। """"হাজার হ্রদের ভূমির"""" হ্রদ এবং উপকূলীয় too, in archipelagos. thousands হাজার islands রয়েছে।""",15.119,ben-eng_spk0,ben-eng
ben_eng_concat.153,audio/ben_eng_concat.153.wav,"Schengen The zone, অবশ্য এই ক্ষেত্রে কিছুটা একটি দেশের মতো works respect.",7.532,ben-eng_spk0,ben-eng
ben_eng_concat.200,audio/ben_eng_concat.200.wav,"ব্লগের যথাযথ ব্যবহার ""can students more বেশি বিশ্লেষণাত্মক এবং সমালোচক করে তুলতে পারে; শিক্ষার্থীরা অন্যের লেখার প্রসঙ্গে Internet এর উপকরণগুলিতে সক্রিয় প্রতিক্রিয়ার মাধ্যমে তাদের অবস্থানগুলি ব্যাখ্যা করতে পারে এবং একই সাথে নির্দিষ্ট সমস্যাগুলিতে তাদের নিজস্ব perspectives রূপরেখা ফুটিয়ে তুলতে পারে (ওরাভেক, 2002)।",29.419,ben-eng_spk0,ben-eng
ben_eng_concat.219,audio/ben_eng_concat.219.wav,"women's বসে থাকা দলের চারজন skiers তাদের runs, শেষ করতে ব্যর্থ runs, এবং জায়ান্ট স্লালমের মোট ১১৭ জন স্কিচালকের মধ্যে ৪৫ জন দৌড়ে rank পেতে failed হয়েছিল।",17.279,ben-eng_spk0,ben-eng
ben_eng_concat.271,audio/ben_eng_concat.271.wav,"USA জিমন্যাসটিক্স এবং USOC একই লক্ষ্য- জিমন্যাসটিক্স, এবং অন্যান্য খেলাগুলিকে, ক্রীড়াবিদদের জন্য যতটা সম্ভব নিরাপদ করা যাতে তারা একটি নিরাপদ, নিশ্চিত এবং ক্ষমতাশীল পরিবেশে তাদের dreams অনুসরণ করতে possible environment.",22.731,ben-eng_spk0,ben-eng
ben_eng_concat.41,audio/ben_eng_concat.41.wav,"অন্যান্য মনোনয়নের মধ্যে রয়েছে সেরা ছবি, পরিচালক, Cinematography, Costume Design, কস্টিউম ডিজাইন, চলচ্চিত্র-সম্পাদনা, অরিজিনাল স্কোর, প্রোডাকশন ডিজাইন, শব্দ সম্পাদনা, সাউন্ড মিক্সিং এবং Original চিত্রনাট্য।",21.835,ben-eng_spk0,ben-eng
ben_eng_concat.95,audio/ben_eng_concat.95.wav,"""""""এটা বিদায় হতে যাচ্ছে না। এটা কেবল এক অধ্যায়ের closing এবং আরেক অধ্যায়ের opening one.""",9.056,ben-eng_spk0,ben-eng
ben_eng_concat.231,audio/ben_eng_concat.231.wav,মরোক্কার সুলতান এই শহরটি দারু l-Badya নামে পুনর্নির্মাণ করেছিলেন এবং স্পেনীয় ব্যবসায়ীরা যারা সেখানে বাণিজ্য bases established করেছিল তারা এর নাম দেন ক্যাসাব্লাঙ্কা।,16.963,ben-eng_spk0,ben-eng
ben_eng_concat.50,audio/ben_eng_concat.50.wav,Nyiragongo আগ্নেয়গিরির আরোহণের পাশাপাশি Africa. সস্তার মাউন্টেন Gorilla ট্র্যাকিং করার ঘাঁটি ছিল এই শহরটি।,11.607,ben-eng_spk0,ben-eng
ben_eng_concat.155,audio/ben_eng_concat.155.wav,"যদি তুমি ন্যাশনাল Treasure, movie টি দেখে থাকো, তুমি হয়তো ভাবতে পারো যে সম্পদের মানচিত্র লেখা হয়েছিল স্বাধীনতা ঘোষণার পশ্চাৎ দিকে।",15.836,ben-eng_spk0,ben-eng
ben_eng_concat.304,audio/ben_eng_concat.304.wav,"তাদের আঁশ ও থাবাযুক্ত পা have claws, তারা ডিম পাড়ে, তারা টি–রেক্সের মতো পিছনের দু’পায়ে ভর দিয়ে walk T-Rex.",10.415,ben-eng_spk0,ben-eng
ben_eng_concat.163,audio/ben_eng_concat.163.wav,এই দম্পতিরা তাদের সন্তানের জন্য একটি দত্তক গ্রহণের পরিকল্পনা তৈরি করতে পারেন।,6.628,ben-eng_spk0,ben-eng
ben_eng_concat.76,audio/ben_eng_concat.76.wav,"Scotturb বাস ৪০৩ নিয়মিত Sintra, travels Sintra, কাবো da রোকাতে stopping যায়।",8.991,ben-eng_spk0,ben-eng
ben_eng_concat.230,audio/ben_eng_concat.230.wav,"29 বছর বয়সী ডঃ মালার বালাসুব্রামানিয়ানকে, সিনসিনাটির থেকে approximately 15 মাইল north ওহাইওর ব্লু অ্যাশের একটি suburb in টি-শার্ট এবং underwear পরিহিত অবস্থায় এবং খুবই medicated ভাবে রাস্তার পাশে মাটিতে পড়ে থাকা অবস্থায় পাওয়া গিয়েছিল।",25.803,ben-eng_spk0,ben-eng
ben_eng_concat.27,audio/ben_eng_concat.27.wav,"2002 সালে গোমাকে Nyiragongo আগ্নেয়গিরির লাভা দ্বারা ধ্বংস হয়েছিল যা town’s বেশিরভাগ রাস্তা, particularly করে town কেন্দ্রস্থলকে নষ্ট করে দিয়েছিল।",18.259,ben-eng_spk0,ben-eng
ben_eng_concat.129,audio/ben_eng_concat.129.wav,"First, most riders wear riding boots পড়ে যাতে হিল থাকে এবং একটি মসৃণ, প্রায় narrow, sole. পদতল sole.",10.819,ben-eng_spk0,ben-eng
ben_eng_concat.45,audio/ben_eng_concat.45.wav,কিছু verbs এবং বস্তুর মধ্যে distinguish করার জন্য এটি একটি important উপায়।,9.723,ben-eng_spk0,ben-eng
ben_eng_concat.195,audio/ben_eng_concat.195.wav,"Remember রাখবেন যে main পর্যায়ে সংগীত finished, হয়ে গেলেও, কিছু অনুষ্ঠান থাকতে পারে যেখানে অনেক night. পর্যন্ত সংগীত বাজানো হয়।",13.807,ben-eng_spk0,ben-eng
ben_eng_concat.128,audio/ben_eng_concat.128.wav,"ব্লগ ছাত্রছাত্রীদের লেখার উন্নতিও করতে পারে। যদিও প্রায়শই ছাত্রছাত্রীদের blog লেখার begin grammar ও বানানের ভুল spelling, কিন্তু পাঠকের উপস্থিতির ফলে generally তা ঠিক হয়ে যায়।",16.899,ben-eng_spk0,ben-eng
ben_eng_concat.248,audio/ben_eng_concat.248.wav,"People now কম্পিউটারের স্ক্রিনে বার্তা write screens, কখনও কোনও শার্পানার এর প্রয়োজন হয় না।",9.104,ben-eng_spk0,ben-eng
ben_eng_concat.199,audio/ben_eng_concat.199.wav,কাঠামোতে গ্রাফিতি বা অন্য কিছু একে জায়গাটির সৌন্দর্য নষ্ট করবেন না।,7.236,ben-eng_spk0,ben-eng
ben_eng_concat.325,audio/ben_eng_concat.325.wav,"মিসেস কার্চনার প্রেসিডেন্ট প্রার্থী হিসেবে লড়ার ইচ্ছা প্রকাশ করে ঘোষণা দিয়েছেন আর্জেন্টাইন থিয়েটারে, একই জায়গায় যেখান থেকে সে ২০০৫ সালে বুয়েন্স আইরেস প্রদেশের সিনেট প্রতিনিধি দলের member হওয়ার প্রচারণা শুরু করেছিলেন।",18.796,ben-eng_spk0,ben-eng
ben_eng_concat.0,audio/ben_eng_concat.0.wav,"""তিনি তার তার কুড়ি দশকে ছিলেন reportedly রিপোর্ট করা হয়। কটি বিবৃতিতে Bieber বলেছিলেন, ""[w]hile I এই tragic দুর্ঘটনার সময় উপস্থিত ছিলাম না, সরাসরি জড়িত ছিলাম accident, আমার চিন্তা এবং prayers ক্ষতিগ্রস্থ family সাথে রয়েছে।""""""",25.098,ben-eng_spk0,ben-eng
ben_eng_concat.292,audio/ben_eng_concat.292.wav,"Europe একটি relatively ছোটো মহাদেশ হওয়া সত্ত্বেও বেশ কিছু স্বতন্ত্র দেশের ধারক। সাধারণ পরিস্থিতিতে, multiple through countries যাত্রা করার mean বহুবার ভিসা দরখাস্ত ও পাসপোর্ট নিয়ন্ত্রণের মধ্যে দিয়ে যেতে would times.",19.955,ben-eng_spk0,ben-eng
ben_eng_concat.244,audio/ben_eng_concat.244.wav,"সিংহ সবচেয়ে সামাজিক বিড়াল, প্রাইড নামক large দলে living prides.",8.591,ben-eng_spk0,ben-eng
ben_eng_concat.333,audio/ben_eng_concat.333.wav,"কেবল জার্ম-লাইন কোষগুলিতে যে মিউটেশন ঘটে তাকেই শিশুর মধ্যে পরিচালিত করা যেতে পারে, অন্য কোথাও মিউটেশনগুলি কোষের cell-death বা ক্যান্সারের cause হতে পারে।",15.635,ben-eng_spk0,ben-eng
ben_eng_concat.75,audio/ben_eng_concat.75.wav,কিছুদিন earlier সুলভ অথচ কার্যক্ষম পিসি হিসাবে আসুস ই পিসি বিশ্বজুড়ে launched করা হয়েছিল। 2007 সালে আইটি মাসে এটি তাইপেইতে একটি আলোচনার বিষয় হয়ে became Month.,17.271,ben-eng_spk0,ben-eng
ben_eng_concat.285,audio/ben_eng_concat.285.wav,দ্বীপপুঞ্জটি প্রায় উপদ্বীপটির 120 কিলোমিটার উত্তরে অবস্থিত। Villa Las এস্ট্রেলাস উপনিবেশের সাথে কিং জর্জ Island হলো বৃহত্তম।,14.419,ben-eng_spk0,ben-eng
ben_eng_concat.277,audio/ben_eng_concat.277.wav,"of the Middle উষ্ণ জলবায়ুতে, the house বিশেষ important. ছিল না।",8.815,ben-eng_spk0,ben-eng
ben_eng_concat.164,audio/ben_eng_concat.164.wav,"""যদিও often এটি only একটি ভুল stereotype, তবে নিজের best best ব্যবহার, ""bien élevé"" (সভ্য someone brought up). এর মত চলাই হতে পারে প্যারিসে আপনার যাওয়ার সবচেয়ে ভালো দিক। এটি আপনার getting আরও সহজতর করবে।""",24.594,ben-eng_spk0,ben-eng
ben_eng_concat.196,audio/ben_eng_concat.196.wav,"উদাহরণস্বরূপ, বিশ্বের বেশিরভাগ স্থির চিত্র-ফটোগ্রাফির common আকার 35 মিমি, যা অ্যানালগ ফিল্ম era. শেষদিকে সবচেয়ে dominant আকারের ফিল্ম ছিল।",15.675,ben-eng_spk0,ben-eng
ben_eng_concat.68,audio/ben_eng_concat.68.wav,"এর ফলে, দুই প্রজাতির fish লুপ্ত হয়ে গেছে এবং আরও দুটি প্রজাতি বিপন্ন। including হাম্পব্যাক চাবও আছে।",10.819,ben-eng_spk0,ben-eng
ben_eng_concat.192,audio/ben_eng_concat.192.wav,The satellite একটি রকেটের মাধ্যমে মহাকাশে প্রেরণ করা was rocket. বিজ্ঞানীরা মহাকাশে টেলিস্কোপ use করেন কারণ পৃথিবীর বায়ুমণ্ডল আমাদের কিছু আলো এবং দৃশ্যের পরিবর্তন করে।,18.327,ben-eng_spk0,ben-eng
ben_eng_concat.249,audio/ben_eng_concat.249.wav,"civilization word এসেছে ল্যাটিন শব্দ civilis, থেকে, যার meaning civil, civis, ল্যাটিন সিভিসের সাথে related civis, যার meaning নাগরিক এবং সিভাইটাস, যার অর্থ city বা নগর-রাজ্য, এবং এটি somehow the society. also size বর্ণনা করে।",26.934,ben-eng_spk0,ben-eng
ben_eng_concat.215,audio/ben_eng_concat.215.wav,গভর্নর অফিস থেকে জানানো হয়েছে যে আহতদের মধ্যে উনিশজন police officers. ছিল।,8.316,ben-eng_spk0,ben-eng
ben_eng_concat.29,audio/ben_eng_concat.29.wav,"ডুভাল, যে কি না দুই সন্তানসহ বিবাহ করেছিলেন, মিলারের উপর খুব বড় কোন ছাপ ফেলতে পারেনি, যার সাথে এই গল্পের সংশ্লিষ্টতা ছিল।",12.02,ben-eng_spk0,ben-eng
ben_eng_concat.184,audio/ben_eng_concat.184.wav,"Egyptian the মৃতদের উপত্যকায় অবস্থিত গিজা উপত্যকা, অথবা """"গিজা Necropolis"" এ বেশ কয়েকটি পিরামিড (যেগুলোর মধ্যে great pyramid হচ্ছে সবচেয়ে বড়), কয়েকটি small ছোট tombs, কয়েকটি মন্দির এবং বিশাল স্ফিংক্স রয়েছে। """,21.095,ben-eng_spk0,ben-eng
ben_eng_concat.227,audio/ben_eng_concat.227.wav,"সামোয়ার রাজধানী হলো অপিয়া। town উপোলু দ্বীপে অবস্থিত এবং এর জনসংখ্যা 40,000 এর থেকেও কম।",11.084,ben-eng_spk0,ben-eng
ben_eng_concat.2,audio/ben_eng_concat.2.wav,"জার্মানির অনেক baked baked খাবারগুলিতে almonds, হ্যাজনেলট এবং অন্যান্য বাদামের উপাদান পাওয়া যায়। পছন্দের কেকগুলি প্রায়শই একটি কাপ ভরা কফির সাথে ভাল মানায়।",16.115,ben-eng_spk0,ben-eng
ben_eng_concat.141,audio/ben_eng_concat.141.wav,"বিশেষত গ্রীষ্মকালীন একটি popular ডিনার হলো পা অম্ব Oli: জলপাই তেলদিয়ে পাউরুটি, tomato, এবং স্বাদের জন্য যে কোনও সুলভ উপকরণ যেমন পনির, tunafish, ইত্যাদি।",16.867,ben-eng_spk0,ben-eng
ben_eng_concat.64,audio/ben_eng_concat.64.wav,"ভূগর্ভস্থ টপোলজির কারণে প্রত্যাবর্তনকারী স্রোত কয়েকটি deeper at sections, concentrated হয় এবং deep জলের কাছে একটি দ্রুত current তৈরি করতে পারে।",16.235,ben-eng_spk0,ben-eng
ben_eng_concat.306,audio/ben_eng_concat.306.wav,"একজন সম্পূর্ন ভালো ক্রীড়াবিদ, বাঘ আরোহণ করতে পারে (যদিও ভালোভাবে নয়), swim, , বেশ দূরপর্যন্ত leap এবং pull পারে ৫গুন force of একজন শক্তিশালী human. চেয়ে।",17.483,ben-eng_spk0,ben-eng
ben_eng_concat.289,audio/ben_eng_concat.289.wav,"Parisians অধিবাসীদের egocentric, rude এবং arrogant. হওয়ার খ্যাতি রয়েছে।",8.135,ben-eng_spk0,ben-eng
ben_eng_concat.225,audio/ben_eng_concat.225.wav,"আমরা houses plants থেকে আমাদের বাড়ি আর পোশাক তৈরি করি। আমাদের বেশিরভাগ খাবারই উদ্ভিজ। plants, ছাড়া, প্রাণী বাঁচতে পারত না।",12.467,ben-eng_spk0,ben-eng
ben_eng_concat.97,audio/ben_eng_concat.97.wav,"স্প্রিংবকদের জন্য, এটা ended হয় একটা 5 ম্যাচ losing স্ট্রিক streak.",8.471,ben-eng_spk0,ben-eng
