id,audio,text,duration,speaker,language
ben_eng_concat.296,audio/ben_eng_concat.296.wav,"অ্যারিস্টটল, একজন দার্শনিক, সবকিছুই একটি অথবা একাধিক চারটি elements. সংমিশ্রণে গঠিত এই তত্ত্ব দিয়েছেন। এগুলো ছিল মাটি, জল, বায়ু, এবং আগুন।",15.308,ben-eng_spk0,ben-eng
ben_eng_concat.266,audio/ben_eng_concat.266.wav,"United যুক্তরাষ্ট্রের Geological Survey (USGS) Astrogeology দল এবং আরিজোনার ফ্ল্যাংস্ট্যাফে located উত্তর অ্যারিজোনা বিশ্ববিদ্যালয়ের গ্লেন কুশিং বলেছেন """"তাদের তাপীয় আচরণ পৃথিবীর বৃহত্তর গুহাগুলির মতো steady নয় যা প্রায়শই স্থির temperature, বজায় maintain temperature, কিন্তু এটি ground,"" গভীর গর্তের সাথে consistent ground,"" Arizona. """,36.486,ben-eng_spk0,ben-eng
ben_eng_concat.152,audio/ben_eng_concat.152.wav,"ক্যালসিয়াম এবং পটাসিয়ামের মতো বস্তুগুলিকে metals. হিসেবে considered metals. তবে রুপো এবং সোনার মতো ধাতুও Of course, are gold.",13.319,ben-eng_spk0,ben-eng
ben_eng_concat.259,audio/ben_eng_concat.259.wav,তিনি যখন at the hospital working করছিলেন তখন লিগিনস তার অবসর সময়ে premature প্রসবের তদন্ত শুরু time.,12.287,ben-eng_spk0,ben-eng
ben_eng_concat.317,audio/ben_eng_concat.317.wav,ফোনে তুরস্কের President রেসেপ তাইয়েপ Erdoğan-এর সাথে ট্রাম্পের কথোপকথনের পরে এই ঘোষণাটি করা was Erdoğan.,11.264,ben-eng_spk0,ben-eng
ben_eng_concat.257,audio/ben_eng_concat.257.wav,"অলিভার স্যাকস, তার in paper President's বক্তব্যে, মস্তিষ্কে ত্রুটি থাকার ফলে speech বুঝতে অক্ষম nevertheless সঠিকভাবে আন্তরিকতা মূল্যায়নে সক্ষম হওয়ার বিষয়টি assess করেছেন।",18.867,ben-eng_spk0,ben-eng
ben_eng_concat.290,audio/ben_eng_concat.290.wav,"যখন সমস্ত available উপলভ্য রসদগুলিকে কোনও সংস্থার বিভিন্ন বিভাগে ব্যবহার করা হয়, তখন সৃজনশীলতা এবং চতুরতা পরিবাহিত হতে পারে।",15.324,ben-eng_spk0,ben-eng
ben_eng_concat.160,audio/ben_eng_concat.160.wav,"শুধুমাত্র এটিই নয়, বরং পরীক্ষা-নিরীক্ষা হল এমন একটি পদ্ধতি যা এক বা more সম্ভাব্য the hypotheses, eliminate দিতে, প্রশ্ন জিজ্ঞাসা করতে এবং পর্যবেক্ষণ questions, making সেই সাথে বৈজ্ঞানিক গবেষণাকেও নির্দেশ করতে used করা হয়।",23.923,ben-eng_spk0,ben-eng
ben_eng_concat.39,audio/ben_eng_concat.39.wav,"ফিলিপিনের আলোকচিত্রকরদের hostages, শিশু ও বৃদ্ধসহ ছয়জন জিম্মিকে আগে মুক্তি দেওয়া were photographers.",10.928,ben-eng_spk0,ben-eng
ben_eng_concat.268,audio/ben_eng_concat.268.wav,"তুরস্কের Gaziantep, police সদর দপ্তরে একটি গাড়ি বোমা detonated হয়েছে yesterday সকালে যার কারণে দু'জন পুলিশ officers killed এবং আরও বিশ জন injured people.",18.135,ben-eng_spk0,ben-eng
ben_eng_concat.220,audio/ben_eng_concat.220.wav,1537 সালে Asunción-এর প্রতিষ্ঠার পর থেকে Paraguay তার a lot indigenous character এবং অভিন্নতা keep সক্ষম হয়েছে।,12.379,ben-eng_spk0,ben-eng
ben_eng_concat.346,audio/ben_eng_concat.346.wav,"বার্সেলোনার সরকারী ভাষা হলো Catalan এবং Spanish. About অর্ধেক জনগোষ্ঠী Catalan, ভাষায় speak speak Catalan, a vast সংখ্যক মানুষ এই ভাষা বোঝে এবং কার্যত সবাই Spanish. ভাষা জানে।",19.771,ben-eng_spk0,ben-eng
ben_eng_concat.322,audio/ben_eng_concat.322.wav,"মাও movement, দ্বারা organised independence সংগ্রামের সময়, শহরে একটি শান্তিপূর্ণ সমাবেশের ফলে সর্বোচ্চ প্রধান টুপুয়া টামাসেস লিয়ালোফি তৃতীয় killing হন।",16.731,ben-eng_spk0,ben-eng
ben_eng_concat.293,audio/ben_eng_concat.293.wav,"মোসাসরাস ছিলেন তার the time, শীর্ষ শিকারি, তিনি কিছুই ভয় পেতেন nothing, অন্যান্য mosasaurs. ব্যতিত।",11.291,ben-eng_spk0,ben-eng
ben_eng_concat.126,audio/ben_eng_concat.126.wav,"""সাধারণভাবে বলতে গেলে, managers তাদের former সহকর্মীদের নেতৃত্ব দেওয়া begin করার সাথে সাথে দুটি আচরণের উত্থান হতে পারে। the spectrum একটি end """"ছেলেদের মধ্যে একজন"""" (বা মেয়ে) হয়ে to remain চেষ্টা করে।""",21.794,ben-eng_spk0,ben-eng
ben_eng_concat.130,audio/ben_eng_concat.130.wav,হুহনে পদত্যাগ করেছেন এবং তিনি মন্ত্রীসভায় Ed Davey এমপি দ্বারা replaced MP. প্রত্যাশা করা expected নরম্যান ল্যাম্ব এমপি বাণিজ্য the Minister job গ্রহন করবেন যেটি Davey ছেড়ে vacating.,21.215,ben-eng_spk0,ben-eng
ben_eng_concat.253,audio/ben_eng_concat.253.wav,কেনাকাটা করার জন্য সমস্ত in Morocco. ক্যাসাব্ল্যাঙ্কা হল least কম interesting জায়গা।,9.643,ben-eng_spk0,ben-eng
ben_eng_concat.56,audio/ben_eng_concat.56.wav,"কুণ্ডলিনী যোগে কুণ্ডলিনী শক্তি (চেতনা শক্তি) জাগ্রত হয় yoga postures, breathing প্রশ্বাসের অনুশীলন, মন্ত্রোচ্চারণ এবং দৃষ্টিশক্তির through visualizations.",13.6,ben-eng_spk0,ben-eng
ben_eng_concat.92,audio/ben_eng_concat.92.wav,"তিনি এই কমানোর জন্য কোনও পরিমাণ স্থাপন did not cuts, saying যেগুলিচীনের অর্থনৈতিক আয়ের ভিত্তিতে made করা হবে।",12.363,ben-eng_spk0,ben-eng
ben_eng_concat.102,audio/ben_eng_concat.102.wav,"""একজন পর্যবেক্ষকের দ্বারা ""anarchy"" বলতে was described হয়েছিল """"অরাজকতা"""", কারন gangs লোক রাস্তায় ঘুরে roamed এবং ভোগ্যপন্যের জিনিসপত্র লুঠ করত।""",15.811,ben-eng_spk0,ben-eng
ben_eng_concat.246,audio/ben_eng_concat.246.wav,এখনও বিদ্যমান হিসাবে known ২৫ টি ডানল্যাপ ব্রডোসাইড হল দলিল প্রাচীনতম অনুলিপি। মূল হাতে লেখা অনুলিপিটি এখন আর not survived.,12.255,ben-eng_spk0,ben-eng
ben_eng_concat.323,audio/ben_eng_concat.323.wav,"দক্ষিণ আফ্রিকার প্রতিটি জাতীয় পার্কের As Parks, পার্কটির জন্য daily conservation এবং entry fees আছে।",10.923,ben-eng_spk0,ben-eng
ben_eng_concat.109,audio/ben_eng_concat.109.wav,অস্ট্রেলিয়ার মিচেল Gourley men's স্ট্যান্ডিং সুপার জি-তে eleventh স্থানে সম্পন্ন করেছেন। পুরুষদের সিটিং সুপার-জি-তে চেক প্রতিদ্বন্দ্বী Oldrich Jelinek sixteenth স্থানে রয়েছেন।,17.243,ben-eng_spk0,ben-eng
ben_eng_concat.149,audio/ben_eng_concat.149.wav,"ইউরোপীয় ইতিহাসের এই সময়কালে, ধনী ও শক্তিশালী হয়ে ওঠা Catholic চার্চগুলি under scrutiny. আওতায় আসে।",11.539,ben-eng_spk0,ben-eng
ben_eng_concat.191,audio/ben_eng_concat.191.wav,এই যন্ত্রটি বাতাসে নড়াচড়া করার allow একজন খেলোয়াড়কে ভিডিও গেমেরমধ্যে তার ক্রিয়াকলাপ ও movements control করতে will air.,12.311,ben-eng_spk0,ben-eng
ben_eng_concat.254,audio/ben_eng_concat.254.wav,আসলে কিভাবে ছিল সে সম্পর্কে পর্যটকদের better ভাল idea দিতে কমপ্লেক্সের কিনারার বেশিরভাগ ভবন পুনর্নির্মাণ করা হয়েছে।,12.387,ben-eng_spk0,ben-eng
ben_eng_concat.263,audio/ben_eng_concat.263.wav,"মিডল অর্ডার batsmen, শচীন Tendulkar এবং রাহুল দ্রাভিদ well খেলেছিল এবং একটি শতরানের partnership. করেছিল।",13.587,ben-eng_spk0,ben-eng
ben_eng_concat.143,audio/ben_eng_concat.143.wav,"দুর্ঘটনার পরে, Gibson was একটি হাসপাতালে transported করা হয়েছিল, তবে কিছুক্ষণ পরেই সে মারা গিয়েছিল।",11.811,ben-eng_spk0,ben-eng
ben_eng_concat.190,audio/ben_eng_concat.190.wav,এই এলাকার ছোটোদের জন্য সবচেয়ে আকর্ষণীয় বস্তু হলো পিরামিড সাউন্ড এবং light show kids.,8.28,ben-eng_spk0,ben-eng
ben_eng_concat.338,audio/ben_eng_concat.338.wav,"ফাঁস হওয়া তথ্য according leak, leak, সীমান্ত the dispute, বিষয়ে উল্লেখ করবে, যা ফিলিস্তিন ১৯৬৭ সালের মধ্যপ্রাচ্য War. আগের সীমান্তের ভিত্তিতে চায়।",15.163,ben-eng_spk0,ben-eng
ben_eng_concat.294,audio/ben_eng_concat.294.wav,2017 এর সেপ্টেম্বরে সেতুটি পুরোপুরি operational হওয়ার scheduled রয়েছে when the Brazilian customs checkpoints শেষ হওয়ার আশা করা হচ্ছে।,13.947,ben-eng_spk0,ben-eng
ben_eng_concat.67,audio/ben_eng_concat.67.wav,প্রাইডগুলো এক থেকে তিনজন adult বয়স্ক পুরুষের পাশাপাশি ত্রিশ জন মহিলা এবং cubs. সমন্বয়ে গঠিত হয়।,11.987,ben-eng_spk0,ben-eng
ben_eng_concat.73,audio/ben_eng_concat.73.wav,"প্রাচীন সংস্কৃতি এবং tribes এগুলো রাখতে শুরু করেছিল দুধ, চুল, মাংস এবং চামড়ার easy অধিগ্রহণের for skins.",12.391,ben-eng_spk0,ben-eng
ben_eng_concat.234,audio/ben_eng_concat.234.wav,"1963 সালে বাঁধটি নির্মিত হওয়ার পর, মৌসুমী বন্যার কারণে নদী জুড়ে পলি ছড়িয়ে পড়া halted. গিয়েছিল।",11.084,ben-eng_spk0,ben-eng
ben_eng_concat.202,audio/ben_eng_concat.202.wav,গাছপালা অক্সিজেন make করে যা মানুষ প্রশ্বাসের সাথে গ্রহণ করে এবং তারা কার্বন-ডাই-অক্সাইড গ্রহণ করে যা humans নিঃশ্বাসের সাথে ছাড়ে (যা breathe ফেলে)।,14.731,ben-eng_spk0,ben-eng
ben_eng_concat.255,audio/ben_eng_concat.255.wav,"১৯৮৮ সাল থেকে, ব্যালট বাক্সগুলোকে অবশ্যই transparent হতে হবে যাতে voters এবং প্রতক্ষদর্শীরা দেখে যে ভোটের শুরুতে কোন খাম থাকে না এবং যথাযথভাবে duly counted এবং authorized ভোটার ছাড়া কোন খাম যোগ করা হয় না।",22.451,ben-eng_spk0,ben-eng
ben_eng_concat.261,audio/ben_eng_concat.261.wav,"আপনি নিজস্ব দেশের সরকার ছাড়াও অন্য কোন দেশের the governments যুক্তি চাইতে পারেন, কিন্তু তাদের যুক্তি তাদের নাগরিকদের জন্য designed করা হয়েছে।",14.579,ben-eng_spk0,ben-eng
ben_eng_concat.265,audio/ben_eng_concat.265.wav,"মৌসুমের দশম The named ঝড় আটলান্টিক Hurricane , সাবট্রপিকাল স্টর্ম জেরি আজ আটলান্টিক মহাসাগরে গঠিত হয়েছিল।",12.259,ben-eng_spk0,ben-eng
ben_eng_concat.108,audio/ben_eng_concat.108.wav,"এই রোগের বিষয়ে a UN expert ড্যানিয়েল ল্যান্টাগন জানিয়েছিলেন, সম্ভবত এই রোগের প্রাদুর্ভাবটি শান্তিরক্ষাকারীদের থেকে হয়েছিল।",11.548,ben-eng_spk0,ben-eng
ben_eng_concat.33,audio/ben_eng_concat.33.wav,এটিকে বলা হয় chemical's পিএইচ। আপনি লাল cabbage রস ব্যবহার করে একটি সূচক make can juice.,10.471,ben-eng_spk0,ben-eng
ben_eng_concat.137,audio/ben_eng_concat.137.wav,এই বিশ্বের সমস্ত কিছুই matter. দিয়ে made matter. সমস্ত পদার্থ ক্ষুদ্র কণা দিয়ে made যাকে অণু called atoms.,12.511,ben-eng_spk0,ben-eng
ben_eng_concat.205,audio/ben_eng_concat.205.wav,সমুদ্রপথে বিশাল সংখ্যায় মানুষ ও large পরিমাণে পণ্য transport to জন্য জাহাজ ব্যবহার করাটাই সহজ oceans.,12.711,ben-eng_spk0,ben-eng
ben_eng_concat.161,audio/ben_eng_concat.161.wav,The crash উঁচু পাহাড়ী অঞ্চলে ঘটেছিল এবং বিশ্বাস believed হয় hostile fire. গুলির ফলস্বরূপ এটি ঘটে।,12.295,ben-eng_spk0,ben-eng
ben_eng_concat.336,audio/ben_eng_concat.336.wav,"Scientists বুঝার hope করে যে how গ্রহগুলো গঠিত হয়, বিশেষ করে পৃথিবী কিভাবে গঠিত formed, যেহেতু ধুমকেতুগুলো পৃথিবীর সাথে অনেক আগে সংঘর্ষ করেছিল।",17.167,ben-eng_spk0,ben-eng
ben_eng_concat.117,audio/ben_eng_concat.117.wav,"Today, only যে insects তাদের ডানা পিছনে fold করতে পারে না, তা হল, dragon flies এবং mayflies.",11.891,ben-eng_spk0,ben-eng
ben_eng_concat.28,audio/ben_eng_concat.28.wav,ভুত্বকটি পাতলা বলে ভূত্বকের কাছে আরো অনেক মারিয়া থাকতে পারে। একটি লাভার পক্ষে তার উপরি স্তরে rise আশা খুব easier surface.,13.408,ben-eng_spk0,ben-eng
ben_eng_concat.166,audio/ben_eng_concat.166.wav,"দ্বিতীয় সেটটির প্রথম দিকে ডেল পোট্রো প্রাধান্য set, তবে 6-6 এ reaching পরে এটির ক্ষেত্রেও টাই ব্রেকারের প্রয়োজন হয়।",11.235,ben-eng_spk0,ben-eng
ben_eng_concat.324,audio/ben_eng_concat.324.wav,"""তিনি আরো added added """"যা তাদের উন্নয়নের development stage, দায়িত্ব, এবং সক্ষমতার সীমা ছাড়িয়ে যায় সেইসব বিষয়ে তাদের বাধ্য করা go না।""""""",13.755,ben-eng_spk0,ben-eng
ben_eng_concat.138,audio/ben_eng_concat.138.wav,"তিনি অনেক দেশের জন্য নোট নকশা করার কাজে engaged ছিলেন, সাম্প্রতিক of work examples including নতুন কানাডিয়ান $5 এবং $100 নোটগুলির উপর Prime Ministerial প্রতিকৃতি।",17.947,ben-eng_spk0,ben-eng
ben_eng_concat.328,audio/ben_eng_concat.328.wav,"পুরুষদের প্রত্যাখ্যান করার ক্ষেত্রে firm থাকুন, এবং আপনার অবস্থান ধরে stand ভয় পাবেন না (সাংস্কৃতিক পার্থক্য থাকুক বা না থাকুক, এটি ন্যায়সঙ্গত হয়ে যায় না!)।",14.579,ben-eng_spk0,ben-eng
ben_eng_concat.236,audio/ben_eng_concat.236.wav,খেলাধুলা থেকে বহিষ্কৃত হওয়ার কারনে তিনি তার ব্যথা সারিয়ে তোলার জন্য needed ওষুধ সেবেন অক্ষম হয়ে পড়েন।,10.316,ben-eng_spk0,ben-eng
ben_eng_concat.283,audio/ben_eng_concat.283.wav,"এগুলিতে নিরাপদ beaches with swimming, সাথে almost সমস্ত বালুকাময় সৈকত এবং বেশিরভাগ pohutukawa গাছের ছায়া have trees.",14.247,ben-eng_spk0,ben-eng
ben_eng_concat.344,audio/ben_eng_concat.344.wav,"এটি sensible, বলে seems seems sensible, কারণ পৃথিবী ঘুরছে সেটা feel যায় না, যায়কি?",9.483,ben-eng_spk0,ben-eng
ben_eng_concat.273,audio/ben_eng_concat.273.wav,"যদিও কেওই (no one) নিশ্চিতভাবে জানে না এটা কে 1 জন wrote it, এটা খ্যাত যে গোঁড়ার দিকে বড় চামড়ার কাগজের নথিপত্রটি (মাপ হল 29 তিন বাই চার ইঞ্চি সাথে 24 এবং হাফ inches) inches) storage. জন্য গোটানো হয়েছিল storage.",21.383,ben-eng_spk0,ben-eng
ben_eng_concat.87,audio/ben_eng_concat.87.wav,78 টি সুপারিশের মধ্যে প্রথমটি হল এই বছর end হওয়ার আগেই বৈদেশিক হস্তক্ষেপের বিরুদ্ধে ইরাকের সীমানা সুরক্ষিত করতে একটি নতুন কূটনৈতিক উদ্যোগ নেওয়া এবং তার neighbors. সাথে diplomatic relations পুনঃপ্রতিষ্ঠা to neighbors.,21.487,ben-eng_spk0,ben-eng
ben_eng_concat.36,audio/ben_eng_concat.36.wav,পালিয়ে আসার বা পরিত্যাক্ত হওয়ার আগে হয়তো অনভিজ্ঞ children অনেক অত্যাচার বা মানসিক আঘাত সহ্য করতে হয়েছে।,10.124,ben-eng_spk0,ben-eng
ben_eng_concat.136,audio/ben_eng_concat.136.wav,"বেশিরভাগ ছোট দ্বীপপুঞ্জগুলি হল স্বাধীন রাষ্ট্র, অথবা ফ্রান্সের সাথে সম্পর্কিত, এবং এগুলো বিলাসবহুল সমুদ্রতীরবর্তী রিসোর্ট হিসেবে known resorts.",14.872,ben-eng_spk0,ben-eng
ben_eng_concat.107,audio/ben_eng_concat.107.wav,Television প্রতিবেদনগুলিতে plant. থেকে white ধোঁয়া আসতে দেখা যায়।,8.167,ben-eng_spk0,ben-eng
ben_eng_concat.181,audio/ben_eng_concat.181.wav,"উপরের পরিষ্কার, clear, beautiful আকাশ এবং পারিপার্শ্বিকের অনেক পাহাড় ব্যাতিত আর কিছুই দেখা যায় Nothing mountains. এই বিশ্বের খুব কমই seen বা দেখা যায় গুহার ভেতর হতে।",16.619,ben-eng_spk0,ben-eng
ben_eng_concat.189,audio/ben_eng_concat.189.wav,"tension, যতই কম tension, the life force উপস্থিতি তত বেশি ইতিবাচক হয়। absolute শান্তি ও সন্তুষ্টি খুঁজে নেওয়ার has potential সামর্থ্য প্রতিটি ব্যক্তির মধ্যে রয়েছে।",16.919,ben-eng_spk0,ben-eng
ben_eng_concat.83,audio/ben_eng_concat.83.wav,অ্যারোস্মিথ তাদের সফরের অবশিষ্ট কনসার্টগুলো বাতিল করেছেন।,5.332,ben-eng_spk0,ben-eng
ben_eng_concat.186,audio/ben_eng_concat.186.wav,"যদিও, এটি সত্য not true. তারপরও the document, back কিছু লেখা আছে, এটি কোন treasure map. নয়।",10.619,ben-eng_spk0,ben-eng
ben_eng_concat.232,audio/ben_eng_concat.232.wav,"তিনি এইসব গুজবকে ""political chatter আর বোকামি“ হিসাবে উল্লেখ করেছেন।",7.404,ben-eng_spk0,ben-eng
ben_eng_concat.316,audio/ben_eng_concat.316.wav,গরম চকলেটটির up standards. বেলজিয়ামের চকলেটের মতো হয়ে থাকে। ফলের juices সাধারণত pricey হলেও excellent. স্বাদের হয়ে থাকে।,14.595,ben-eng_spk0,ben-eng
ben_eng_concat.310,audio/ben_eng_concat.310.wav,"একই month আরেকটি বিমান মাশহাদে একটি runway বাইরে বেরিয়ে গিয়ে একটি wall, উপর আঘাত হানে এবং সতেরো জন নিহত seventeen.",13.951,ben-eng_spk0,ben-eng
ben_eng_concat.51,audio/ben_eng_concat.51.wav,"সৈন্যদের আসার আগে, Haiti 1800s. 1800s. থেকে এই to disease encountered related হয়নি।",8.499,ben-eng_spk0,ben-eng
ben_eng_concat.332,audio/ben_eng_concat.332.wav,"""কিন্তু নিরক্ষীয় equator থেকে just a কয়েক ডিগ্রি উত্তরে """"উচ্চ tropics"" অঞ্চলে placed হওয়ার জন্য আপনাকে তাপ (সবসময়) এবং strong রোদ (যখন আকাশ স্বচ্ছ clear, যা খুব rarely). হয়) দুই মোকাবেলা করতে will rarely). """,26.386,ben-eng_spk0,ben-eng
ben_eng_concat.300,audio/ben_eng_concat.300.wav,"probably প্রত্যন্ত দ্বীপগুলিতে ক্রেডিট কার্ড গ্রহণ করা হয় not accepted, যদিও ব্রিটিশ এবং United যুক্তরাষ্ট্রের currency নেওয়া হয়; অর্থ an payment acceptable পদ্ধতি সম্পর্কে জানার জন্য অগ্রিম ভাবে মালিকদের সাথে যোগাযোগ করুন।",23.687,ben-eng_spk0,ben-eng
ben_eng_concat.148,audio/ben_eng_concat.148.wav,"Aristotle's মত গ্রহণ করা হয়েছিল মনোবিজ্ঞান including Aristotle's science, সমস্ত matters psychology.",10.339,ben-eng_spk0,ben-eng
ben_eng_concat.116,audio/ben_eng_concat.116.wav,৮০২.১১এন standard ২.৪ গিগাহার্জ এবং ৫.০ গিগাহার্জ কম্পাঙ্ক দুইটির উপরই কার্যকর।,10.044,ben-eng_spk0,ben-eng
ben_eng_concat.23,audio/ben_eng_concat.23.wav,"যদিও heyday দিনে মৃদু pollution খুব একটা সমস্যার ছিল না, today, সেটা যতটা গুরুতর। এগুলি সাধারণত শহরগুলিতে বা ক্যাম্পাসে অবস্থিত, modern সময়ে নির্মিতগুলির চেয়ে সহজেই পৌঁছানো যায়।",20.067,ben-eng_spk0,ben-eng
ben_eng_concat.35,audio/ben_eng_concat.35.wav,"In fact, এর অস্তিত্ব even existed. তা knew পাওয়া একেবারেই easy নয়। একবার cave, ভিতরে , এটা সম্পূর্ণ বিচ্ছিন্নতা।",13.735,ben-eng_spk0,ben-eng
ben_eng_concat.98,audio/ben_eng_concat.98.wav,বিংশ century যে research হয়েছিল সেখানে shown গেছে যে genetic প্রকরণের দুটি pools রয়েছে variation: hidden দিক এবং প্রকাশিত দিক।,17.298,ben-eng_spk0,ben-eng
ben_eng_concat.295,audio/ben_eng_concat.295.wav,প্রত্যেকেই society বসবাস participates এবং পরিবহন systems. সাহায্য নেয়। Almost সবাই পরিবহন ব্যবস্থা নিয়ে complains করে।,15.275,ben-eng_spk0,ben-eng
ben_eng_concat.185,audio/ben_eng_concat.185.wav,"""1940 সালের 15'ই August মিত্রশক্তি Allies France, এর দক্ষিনাংশ আক্রমণ করেছিল, এই আক্রমণটিক বলা হয়েছিল ""Operation ড্রাগন""""।""",12.411,ben-eng_spk0,ben-eng
ben_eng_concat.150,audio/ben_eng_concat.150.wav,"""""""তিনি [ওয়েলস] মূলত আমাদের start. থেকেই মিথ্যা lied start. reasons. তার শিল্প মুছে ফেলা পর্যন্ত তিনি First, Second, অভিনয় করে যে এটি আইনি reasons. দ্বিতীয়ত, us, শোনার ভান করে।""""""",18.754,ben-eng_spk0,ben-eng
ben_eng_concat.282,audio/ben_eng_concat.282.wav,খ্রিস্টপূর্ব তৃতীয় শতাব্দীতে মিশরীয়দের দ্বারা নির্মিত। গ্রেট Pyramid হল ফারাওয়ের to honor built many large pyramid structures মধ্যে one Pharaoh.,13.655,ben-eng_spk0,ben-eng
